interview_id,application_id,student_id,company_id,role_id,round_number,round_name,scheduled_timestamp,actual_start_timestamp,actual_end_timestamp,interview_mode,interview_status,interview_result,interviewer_panel_code,update_timestamp,source_system,schema_version
I0006851,A002223,S00723,C003,R003-01,4,Managerial,2025-12-09T08:40:00Z,,,ONSITE,NO_SHOW,,PANEL-C003-01,2025-12-09T20:40:00Z,placementiq_batch,1.0
I0009189,A002983,S01483,C039,R039-02,4,Managerial,2025-12-03T07:26:00Z,2025-12-03T07:24:00Z,2025-12-03T08:41:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C039-02,2025-12-03T17:41:00Z,placementiq_batch,1.0
I0001448,A000468,S00468,C046,R046-01,1,Screening,2026-04-22T08:00:00Z,2026-04-22T07:58:00Z,2026-04-22T09:04:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C046-12,2026-04-23T07:04:00Z,placementiq_batch,1.0
I0001678,A000538,S00538,C050,R050-02,2,Technical 1,2025-11-19T02:28:00Z,2025-11-19T02:43:00Z,2025-11-19T04:02:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C050-14,2025-11-21T03:02:00Z,placementiq_batch,1.0
I0002124,A000679,S00679,C087,R087-02,4,Managerial,2026-04-29T03:28:00Z,2026-04-29T03:23:00Z,2026-04-29T04:25:00Z,ONSITE,COMPLETED,REJECTED,PANEL-C087-04,2026-04-30T08:25:00Z,placementiq_batch,1.0
I0021961,A007039,S00938,C020,R020-01,1,Screening,2025-10-14T14:00:00Z,2025-10-14T14:05:00Z,2025-10-14T14:40:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C020-16,2025-10-16T02:40:00Z,placementiq_batch,1.0
I0021587,A006924,S01251,C054,R054-03,1,Screening,2026-03-02T09:00:00Z,2026-03-02T09:02:00Z,2026-03-02T10:31:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C054-16,2026-03-03T08:31:00Z,placementiq_batch,1.0
I0003059,A000990,S00990,C017,R017-02,2,Technical 1,2025-09-03T00:36:00Z,2025-09-03T00:42:00Z,2025-09-03T01:37:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C017-04,2025-09-04T01:37:00Z,placementiq_batch,1.0
I0001721,A000552,S00552,C028,R028-03,3,Technical 2,2026-01-16T19:24:00Z,2026-01-16T19:30:00Z,2026-01-16T20:01:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C028-19,2026-01-17T12:01:00Z,placementiq_batch,1.0
I0000463,A000153,S00153,C015,R015-01,3,Technical 2,2025-11-04T10:37:00Z,2025-11-04T10:49:00Z,2025-11-04T12:11:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C015-16,2025-11-04T20:11:00Z,placementiq_batch,1.0
I0004248,A001370,S01370,C010,R010-03,2,Technical 1,2026-01-19T02:21:00Z,2026-01-19T02:22:00Z,2026-01-19T03:01:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C010-28,2026-01-20T20:01:00Z,placementiq_batch,1.0
I0000344,A000114,S00114,C043,R043-02,2,Technical 1,2026-02-16T03:58:00Z,2026-02-16T03:54:00Z,2026-02-16T04:26:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C043-23,2026-02-17T03:26:00Z,placementiq_batch,1.0
I0020000,A006418,S00038,C079,R079-04,3,Technical 2,2025-10-04T13:11:00Z,2025-10-04T13:25:00Z,2025-10-04T14:43:00Z,ONSITE,COMPLETED,REJECTED,PANEL-C079-28,2025-10-05T13:43:00Z,placementiq_batch,1.0
I0017775,A005717,S01464,C014,R014-05,1,Screening,2026-05-25T11:00:00Z,2026-05-25T11:06:00Z,2026-05-25T11:50:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C014-02,2026-05-26T22:50:00Z,placementiq_batch,1.0
